Extract_Date,Date,Link,Title_Nbr,Title
2019-08-29,"Thursday, August 29th",http://createsend.com/t/d-79AF8DD1B5FB119E2540EF23F30FEDED,Title_1,ThoughtSpot Raises $248 Million
2019-08-29,"Wednesday, August 28th",http://createsend.com/t/d-A427D2A4C0EFD1F82540EF23F30FEDED,Title_1,Linking EKG Data to Health Status
2019-08-29,"Tuesday, August 27th",http://createsend.com/t/d-B503896AA29F56592540EF23F30FEDED,Title_1,Robots May Soon Perform Home Appraisals
2019-08-29,"Monday, August 26th",http://createsend.com/t/d-5CCCECDBA202FB562540EF23F30FEDED,Title_1,Huawei Unveils AI Chip
2019-08-29,"Friday, August 23rd",http://createsend.com/t/d-B1E4712AB017D6162540EF23F30FEDED,Title_1,Executives Offer Lessons
2019-08-29,"Thursday, August 22nd",http://createsend.com/t/d-683243B0474F62902540EF23F30FEDED,Title_1,Startup Aims to Democratize AI
2019-08-29,"Wednesday, August 21st",http://createsend.com/t/d-868AA3767F46873D2540EF23F30FEDED,Title_1,Delivery Robot Startup Secures $40 Million
2019-08-29,"Tuesday, August 20th",http://createsend.com/t/d-B39DCA946E70469D2540EF23F30FEDED,Title_1,Companies Bolster AI Governance
2019-08-29,"Monday, August 19th",http://createsend.com/t/d-0A9961B684F652772540EF23F30FEDED,Title_1,Airbus Looks to Trim Costs
2019-08-29,"Friday, August 16th",http://createsend.com/t/d-EF8739BAD099671C2540EF23F30FEDED,Title_1,Delta Sues Chatbot Provider Over Breach
2019-08-29,"Thursday, August 15th",http://createsend.com/t/d-E98D6BA7E25C8BBC2540EF23F30FEDED,Title_1,AI Startup Boom Raises Questions of Exaggerated Tech Savvy
2019-08-29,"Wednesday, August 14th",http://createsend.com/t/d-273EBBE234E5C8282540EF23F30FEDED,Title_1,AI Deployed as Ransomware Defense
2019-08-29,"Tuesday, August 13th",http://createsend.com/t/d-2EE1F12EA5669D802540EF23F30FEDED,Title_1,Security Firm Uses AI to Deploy Resources
2019-08-29,"Monday, August 12th",http://createsend.com/t/d-5C7490AC501F6CB92540EF23F30FEDED,Title_1,Retailers Go Cashierless With AI
2019-08-29,"Friday, August 9th",http://createsend.com/t/d-D6A978A012A87FA52540EF23F30FEDED,Title_1,Google Lures Corporate Customers with AI
2019-08-29,"Thursday, August 8th",http://createsend.com/t/d-8B8EF08E43FF9B4C2540EF23F30FEDED,Title_1,Visa Unveils Next-Level Fraud Detection
2019-08-29,"Wednesday, August 7th",http://createsend.com/t/d-49147A082C2075DC2540EF23F30FEDED,Title_1,IBM's Hybrid Bet
2019-08-29,"Tuesday, August 6th",http://createsend.com/t/d-C161D91F20D8E50A2540EF23F30FEDED,Title_1,Tech Struggles With Mass Shootings
2019-08-29,"Monday, August 5th",http://createsend.com/t/d-97EAEB966C15D4362540EF23F30FEDED,Title_1,What Companies Should Know When Shopping for AI
2019-08-29,"Friday, August 2nd",http://createsend.com/t/d-5F3CD22D6B9202772540EF23F30FEDED,Title_1,SurveyMonkey Turns to AI for Growth
2019-08-29,"Thursday, August 1st",http://createsend.com/t/d-5A177EA6089FE2412540EF23F30FEDED,Title_1,People With Autism Are Hot AI Hires
2019-08-29,"Wednesday, July 31st",http://createsend.com/t/d-6F442D0DB0C977EB2540EF23F30FEDED,Title_1,Nasdaq Deploys AI to Detect Market Abuse
2019-08-29,"Tuesday, July 30th",http://createsend.com/t/d-A1BD7A3CB179A11F2540EF23F30FEDED,Title_1,"Health Care, Sales Software Draw VC Funding"
2019-08-29,"Monday, July 29th",http://createsend.com/t/d-D38F662D4FCCDFD12540EF23F30FEDED,Title_1,AI Fuels Demand for Data-Labeling Services
2019-08-29,"Friday, July 26th",http://createsend.com/t/d-D99D6DD0D5A6AAE82540EF23F30FEDED,Title_1,Vendors With AI-Based Offerings Catch Investor Interest
2019-08-29,"Thursday, July 25th",http://createsend.com/t/d-F3BA37BB9FA7BCB82540EF23F30FEDED,Title_1,Lawmakers Look to Ban Facial Recognition From Public Housing
2019-08-29,"Wednesday, July 24th",http://createsend.com/t/d-2A4BAB60B3EA59522540EF23F30FEDED,Title_1,Recruiter Offers AI Training Program
2019-08-29,"Tuesday, July 23rd",http://createsend.com/t/d-E0EA57628134ED322540EF23F30FEDED,Title_1,Microsoft Investment Seen Focusing Its AI Efforts
2019-08-29,"Monday, July 22nd",http://createsend.com/t/d-F9D5C6B0DDA786782540EF23F30FEDED,Title_1,AI to Advise NFL on What to Pay Players
2019-08-29,"Friday, July 19th",http://createsend.com/t/d-5295486218075CEF2540EF23F30FEDED,Title_1,Experian Looks to Improve Identity Verification
2019-08-29,"Thursday, July 18th",http://createsend.com/t/d-C26185E3B34123782540EF23F30FEDED,Title_1,"AT&T, Microsoft In AI Pilot"
2019-08-29,"Wednesday, July 17th",http://createsend.com/t/d-547D40CCFE1422452540EF23F30FEDED,Title_1,AlphaSense Raises $50 Million
2019-08-29,"Tuesday, July 16th",http://createsend.com/t/d-F19F782D41E4F2FF2540EF23F30FEDED,Title_1,VA's New AI Director Seen as Good Fit
2019-08-29,"Monday, July 15th",http://createsend.com/t/d-B71C4ACDA9D3C3362540EF23F30FEDED,Title_1,AI Runs Smart Steel Plant
2019-08-29,"Friday, July 12th",http://createsend.com/t/d-286DCEA3A7F5ED1B2540EF23F30FEDED,Title_1,Managing Construction Project Risk
2019-08-29,"Thursday, July 11th",http://createsend.com/t/d-2F44AA345CDEF12D2540EF23F30FEDED,Title_1,Startup Node Raises $16 Million
2019-08-29,"Wednesday, July 10th",http://createsend.com/t/d-3D5F0448CD6453882540EF23F30FEDED,Title_1,Instagram to Deter Cyberbullying
2019-08-29,"Tuesday, July 9th",http://createsend.com/t/d-53625F05CAA128452540EF23F30FEDED,Title_1,Wanted: Lawyers Who Understand AI
2019-08-29,"Monday, July 8th",http://createsend.com/t/d-9FEAF3F20936E73D2540EF23F30FEDED,Title_1,"At Zappos, Algorithms Teach Themselves"
2019-08-29,"Wednesday, July 3rd",http://createsend.com/t/d-693274633ADAB0722540EF23F30FEDED,Title_1,AI Helps Small Medical Device Makers Compete
2019-08-29,"Tuesday, July 2nd",http://createsend.com/t/d-D5A4C1B0D732400B2540EF23F30FEDED,Title_1,Managing Complex IT Operations With AI
2019-08-29,"Monday, July 1st",http://createsend.com/t/d-F2AB7E7D64083A042540EF23F30FEDED,Title_1,Opposition to Police Use of Facial Recognition Grows
2019-08-29,"Friday, June 28th",http://createsend.com/t/d-DE3BF7A8DB6C20E02540EF23F30FEDED,Title_1,Making an Internet of Smarter Things
2019-08-29,"Thursday, June 27th",http://createsend.com/t/d-3B73D92F73DB0AA92540EF23F30FEDED,Title_1,AI Can't Scrub All Online Misinformation
2019-08-29,"Wednesday, June 26th",http://createsend.com/t/d-E80FB40C5C2CCAF62540EF23F30FEDED,Title_1,AI Struggles to Detect Terrorist Propaganda
2019-08-29,"Tuesday, June 25th",http://createsend.com/t/d-006A529844B1A4122540EF23F30FEDED,Title_1,Collaboration Tool Makers Turn to AI
2019-08-29,"Monday, June 24th",http://createsend.com/t/d-2723F9AD9B19C5FE2540EF23F30FEDED,Title_1,EU Set to Release AI Guidelines
2019-08-29,"Friday, June 21st",http://createsend.com/t/d-DEB89C3E635DBE7E2540EF23F30FEDED,Title_1,Architecture Firm Tests AI for Office-Space Design
2019-08-29,"Thursday, June 20th",http://createsend.com/t/d-26162562868314952540EF23F30FEDED,Title_1,High-Tech House Flippers
2019-08-29,"Wednesday, June 19th",http://createsend.com/t/d-54C4D27FB26412E82540EF23F30FEDED,Title_1,California May Limit Police Use of Facial Recognition
2019-08-29,"Tuesday, June 18th",http://createsend.com/t/d-79A47F31A6197FBD2540EF23F30FEDED,Title_1,HSBC Teams Up With Element AI on Big Data
2019-08-29,"Monday, June 17th",http://createsend.com/t/d-6CB2CFD4B3E42BD92540EF23F30FEDED,Title_1,Investors Urge Startups to Heed Ethics Early
2019-08-29,"Friday, June 14th",http://createsend.com/t/d-ED6E40061D2FDF7C2540EF23F30FEDED,Title_1,Congress Calls For Tough 'Deepfake' Punishments
2019-08-29,"Thursday, June 13th",http://createsend.com/t/d-5AD5C2006F41AA852540EF23F30FEDED,Title_1,Congress Looks Into 'Deepfakes'
2019-08-29,"Wednesday, June 12th",http://createsend.com/t/d-79390A1F01DA77672540EF23F30FEDED,Title_1,Why Chatbots Need Humans
2019-08-29,"Tuesday, June 11th",http://createsend.com/t/d-968DDD1176DF1FCE2540EF23F30FEDED,Title_1,Bill Aims to Limit AI Use in Video Interviews
2019-08-29,"Monday, June 10th",http://createsend.com/t/d-55A75799475EFFC82540EF23F30FEDED,Title_1,Making Online Job Searches Easier
2019-08-29,"Friday, June 7th",http://createsend.com/t/d-228CE9E8E22BA4D62540EF23F30FEDED,Title_1,Customer-Service Algo Boosts Revenue
2019-08-29,"Thursday, June 6th",http://createsend.com/t/d-588B2BD3B5B7DBD22540EF23F30FEDED,Title_1,NHL Uses Chatbot to Interact With Fans
2019-08-29,"Wednesday, June 5th",http://createsend.com/t/d-01D69E144C2200182540EF23F30FEDED,Title_1,Truckers Embrace AI
2019-08-29,"Tuesday, June 4th",http://createsend.com/t/d-D321D2B2D158C1442540EF23F30FEDED,Title_1,Businesses Deploy AI-Powered Procurement
2019-08-29,"Monday, June 3rd",http://createsend.com/t/d-B3F2A70B878710792540EF23F30FEDED,Title_1,AI to Power MetLife's U.S. Call Centers
2019-08-29,"Friday, May 31st",http://createsend.com/t/d-11D7FC0BEA13C6D22540EF23F30FEDED,Title_1,Developing Human-Like Intelligent Machines
2019-08-29,"Thursday, May 30th",http://createsend.com/t/d-09DB5EF8CE0594472540EF23F30FEDED,Title_1,HSAs Get AI Upgrades
2019-08-29,"Wednesday, May 29th",http://createsend.com/t/d-4A588D110F7B4D602540EF23F30FEDED,Title_1,Canada Preps AI Standards
2019-08-29,"Tuesday, May 28th",http://createsend.com/t/d-C475C59E5309EC292540EF23F30FEDED,Title_1,Seeking Closer Human-Machine Collaboration
2019-08-29,"Friday, May 24th",http://createsend.com/t/d-ACA16F60B8F8F71E2540EF23F30FEDED,Title_1,"A Business Case for AI, Quantum Computing"
2019-08-29,"Thursday, May 23rd",http://createsend.com/t/d-D25EE181B6CF14342540EF23F30FEDED,Title_1,Businesses Defend Biometrics Use
2019-08-29,"Wednesday, May 22nd",http://createsend.com/t/d-47BBD61097E63DB12540EF23F30FEDED,Title_1,University to Offer Certificate in AI Ethics
2019-08-29,"Tuesday, May 21st",http://createsend.com/t/d-8041F1B92285DA192540EF23F30FEDED,Title_1,Predicting Medical Emergencies
2019-08-29,"Monday, May 20th",http://createsend.com/t/d-80A8393E0ED9763F2540EF23F30FEDED,Title_1,Corporations Integrate AI Acquisitions
2019-08-29,"Friday, May 17th",http://createsend.com/t/d-600A539F477AFB922540EF23F30FEDED,Title_1,Understanding RoI
2019-08-29,"Thursday, May 16th",http://createsend.com/t/d-A5CE846E8CFA7A4A2540EF23F30FEDED,Title_1,A Dual Approach to AI Ethics
2019-08-29,"Wednesday, May 15th",http://createsend.com/t/d-4BDE76DC305BEB902540EF23F30FEDED,Title_1,S.F. Passes Facial-Recognition Ban
2019-08-29,"Tuesday, May 14th",http://createsend.com/t/d-A817E226655F4F7A2540EF23F30FEDED,Title_1,Improving IT Operations With AI
2019-08-29,"Monday, May 13th",http://createsend.com/t/d-966ADE39179D6B062540EF23F30FEDED,Title_1,AI Helps Restaurants Pick Locations
2019-08-29,"Friday, May 10th",http://createsend.com/t/d-7EAB3F0986D964CA2540EF23F30FEDED,Title_1,Push for AI Self-Sufficiency
2019-08-29,"Thursday, May 9th",http://createsend.com/t/d-B9496A33C6A1D6132540EF23F30FEDED,Title_1,Absolut Mixes AI Into Its Supply Chain
2019-08-29,"Wednesday, May 8th",http://createsend.com/t/d-9727DCA565C6E96F2540EF23F30FEDED,Title_1,AI Academics Are in Demand
2019-08-29,"Tuesday, May 7th",http://createsend.com/t/d-229DE7069CD2AEEE2540EF23F30FEDED,Title_1,Trucking Company Spins Off AI Consultancy
2019-08-29,"Monday, May 6th",http://createsend.com/t/d-37D17C9B3139CA722540EF23F30FEDED,Title_1,Hospitals' Command Centers Get an Upgrade
2019-08-29,"Friday, May 3rd",http://createsend.com/t/d-1B64EF123CFEC0E82540EF23F30FEDED,Title_1,How to Pick an AI Consultant
2019-08-29,"Thursday, May 2nd",http://createsend.com/t/d-1FC2B810FB0538312540EF23F30FEDED,Title_1,FDA Looks to Use AI to Inspect Food
2019-08-29,"Wednesday, May 1st",http://createsend.com/t/d-F5F5C6693DA6B5712540EF23F30FEDED,Title_1,New AI Surveillance Systems
2019-08-29,"Tuesday, April 30th",http://createsend.com/t/d-A10A89C0AF58A7042540EF23F30FEDED,Title_1,Rail Operators See AI Benefits
2019-08-29,"Monday, April 29th",http://createsend.com/t/d-42BD5252D10FF09D2540EF23F30FEDED,Title_1,Data Tools Help Deploy AI
2019-08-29,"Friday, April 26th",http://createsend.com/t/d-4E296F56B9D9ACFA2540EF23F30FEDED,Title_1,Finns Add Voice to Ethics Debate
2019-08-29,"Thursday, April 25th",http://createsend.com/t/d-65ECB61EBA021E052540EF23F30FEDED,Title_1,AI Adoption Surges
2019-08-29,"Wednesday, April 24th",http://createsend.com/t/d-41CFD0D2DD6C2D6B2540EF23F30FEDED,Title_1,"Using AI to Maintain Roads, Bridges"
2019-08-29,"Tuesday, April 23rd",http://createsend.com/t/d-6629D8543F5E6C6E2540EF23F30FEDED,Title_1,How Developers Define Fairness
2019-08-29,"Monday, April 22nd",http://createsend.com/t/d-13AAFE39FB583CCB2540EF23F30FEDED,Title_1,Law Schools Add AI Courses
2019-08-29,"Thursday, April 18th",http://createsend.com/t/d-BCAE4EECE8415AE42540EF23F30FEDED,Title_1,Deploying Antibias Tools
2019-08-29,"Wednesday, April 17th",http://createsend.com/t/d-3F4BABE143159AD12540EF23F30FEDED,Title_1,Making Ethics a Priority
2019-08-29,"Tuesday, April 16th",http://createsend.com/t/d-B5676B69AE2BB58E2540EF23F30FEDED,Title_1,Why Business Is Recruiting Nontech Talent
2019-08-29,"Monday, April 15th",http://createsend.com/t/d-E88B8FBD5B340BE12540EF23F30FEDED,Title_1,Uber Details AI Use
2019-08-29,"Friday, April 12th",http://createsend.com/t/d-359CD17F779CE5A72540EF23F30FEDED,Title_1,Golfers Tee Off With AI
2019-08-29,"Thursday, April 11th",http://createsend.com/t/d-BD6AD928EDB095FD2540EF23F30FEDED,Title_1,Businesses Tap AI in the Cloud
2019-08-29,"Wednesday, April 10th",http://createsend.com/t/d-759EADE470B3D8222540EF23F30FEDED,Title_1,Car Companies Curb AI Efforts
2019-08-29,"Tuesday, April 9th",http://createsend.com/t/d-7FA68DDBB5871DF42540EF23F30FEDED,Title_1,Policy Moves Signal End of Self-Regulation
2019-08-29,"Monday, April 8th",http://createsend.com/t/d-33AD1AB541F0B9CF2540EF23F30FEDED,Title_1,Takeaways From Google's Decision to Abandon Its AI Ethics Board
2019-08-29,"Friday, April 5th",http://createsend.com/t/d-321B3D8192669AB02540EF23F30FEDED,Title_1,The Debate: AI as Job Creator or Killer
2019-08-29,"Thursday, April 4th",http://createsend.com/t/d-608979DCA1B2E0512540EF23F30FEDED,Title_1,Predicting When Workers Will Quit
2019-08-29,"Wednesday, April 3rd",http://createsend.com/t/d-9C097CF2C87402E52540EF23F30FEDED,Title_1,Using AI to Fix Business Issues
2019-08-29,"Tuesday, April 2nd",http://createsend.com/t/d-8A8F2943D8609CE32540EF23F30FEDED,Title_1,What AI Can Tell From Your Voice
2019-08-29,"Monday, April 1st",http://createsend.com/t/d-966FFE7CC9E33FD92540EF23F30FEDED,Title_1,Health Agency Launches AI Challenge
2019-08-29,"Friday, March 29th",http://createsend.com/t/d-B12DE2247D41D8612540EF23F30FEDED,Title_1,HUD Charges Against Facebook Raise Algo Questions
2019-08-29,"Thursday, March 28th",http://createsend.com/t/d-723D32C4C8C196D22540EF23F30FEDED,Title_1,Realtor Turns to AI for Better Leads
2019-08-29,"Wednesday, March 27th",http://createsend.com/t/d-F252FAF80C037DF42540EF23F30FEDED,Title_1,"Stanford, Anthem Address Bias Issues"
2019-08-29,"Tuesday, March 26th",http://createsend.com/t/d-AEE8D827E66EA7ED2540EF23F30FEDED,Title_1,CFOs Look to AI to Drive Change
2019-08-29,"Monday, March 25th",http://createsend.com/t/d-E8BF612FD4624CB62540EF23F30FEDED,Title_1,Automating Project Management
2019-08-29,"Friday, March 22nd",http://createsend.com/t/d-64D14444538207B02540EF23F30FEDED,Title_1,AI to Improve Communication
2019-08-29,"Thursday, March 21st",http://createsend.com/t/d-3A7981C026E6862C2540EF23F30FEDED,Title_1,Cosmetics Industry Eyes AI
2019-08-29,"Wednesday, March 20th",http://createsend.com/t/d-AADD87ABB81202702540EF23F30FEDED,Title_1,U.S. Positioned to Lead on Ethics and Privacy
2019-08-29,"Tuesday, March 19th",http://createsend.com/t/d-E3AF4DB6ADB01D072540EF23F30FEDED,Title_1,AI Engineers Hold the Best Jobs
2019-08-29,"Monday, March 18th",http://createsend.com/t/d-FCB885C1468D1C342540EF23F30FEDED,Title_1,Christchurch Massacre Tests Social Platforms
2019-08-29,"Friday, March 15th",http://createsend.com/t/d-68E1B69E4713C2612540EF23F30FEDED,Title_1,Disrupting Human Resources
2019-08-29,"Thursday, March 14th",http://createsend.com/t/d-37AC3C321823439D2540EF23F30FEDED,Title_1,AI Spending to Double by 2022
2019-08-29,"Wednesday, March 13th",http://createsend.com/t/d-1662E40FE042AED92540EF23F30FEDED,Title_1,Casino in the Desert Saves Water With Smart Meter
2019-08-29,"Tuesday, March 12th",http://createsend.com/t/d-37FA888204C1F1642540EF23F30FEDED,Title_1,Trucking Enters Era of AI
2019-08-29,"Monday, March 11th",http://createsend.com/t/d-5008183EE69034262540EF23F30FEDED,Title_1,Bank Customers Get Digital Assistant
2019-08-29,"Friday, March 8th",http://createsend.com/t/d-91371A3B9C67D28A2540EF23F30FEDED,Title_1,Goldman Launches AI-Driven Funds
2019-08-29,"Thursday, March 7th",http://createsend.com/t/d-137AB5D233E983B42540EF23F30FEDED,Title_1,Avoiding Athletic Injuries
2019-08-29,"Wednesday, March 6th",http://createsend.com/t/d-E6C91BED12E860D52540EF23F30FEDED,Title_1,Property Insurers on Path to Automation
2019-08-29,"Tuesday, March 5th",http://createsend.com/t/d-69D3E347E03D85602540EF23F30FEDED,Title_1,"Safelite Integrates AI, Robotic Process Automation"
2019-08-29,"Monday, March 4th",http://createsend.com/t/d-C42C21E587EAD0992540EF23F30FEDED,Title_1,Acceptance of AI Improves
2019-08-29,"Friday, March 1st",http://createsend.com/t/d-755D88DFF285B9962540EF23F30FEDED,Title_1,The Need for AI Ethicists
2019-08-29,"Thursday, February 28th",http://createsend.com/t/d-CB60BD202A582E9F2540EF23F30FEDED,Title_1,Health Providers Develop AI Pathology Tools
2019-08-29,"Wednesday, February 27th",http://createsend.com/t/d-F7543AEA82C99F6D2540EF23F30FEDED,Title_1,Safeway Expands AI Health Clinics
2019-08-29,"Tuesday, February 26th",http://createsend.com/t/d-D97081330A5D207A2540EF23F30FEDED,Title_1,AI Tool Detects Expense Account Fraud
2019-08-29,"Monday, February 25th",http://createsend.com/t/d-BB039B06392DA5272540EF23F30FEDED,Title_1,Cosmetics Retailer Looks for an Edge
2019-08-29,"Friday, February 22nd",http://createsend.com/t/d-6A831CA5FD39DFE02540EF23F30FEDED,Title_1,Adoption Barriers
2019-08-29,"Thursday, February 21st",http://createsend.com/t/d-444BDC35D82B65042540EF23F30FEDED,Title_1,AI Powers Airline Passenger Compensation
2019-08-29,"Wednesday, February 20th",http://createsend.com/t/d-FA66E99EAF9571BE2540EF23F30FEDED,Title_1,AI Ed for Executives
2019-08-29,"Tuesday, February 19th",http://createsend.com/t/d-A454190634F62C612540EF23F30FEDED,Title_1,Paige.AI Hires CEO to Lead Cancer-Diagnosis Effort
2019-08-29,"Friday, February 15th",http://createsend.com/t/d-93802E2820E0037C2540EF23F30FEDED,Title_1,In Search of Elusive ROI
2019-08-29,"Thursday, February 14th",http://createsend.com/t/d-10EF07FBD3CD9DAF2540EF23F30FEDED,Title_1,Facial-Recognition Startups Among Best Funded
2019-08-29,"Wednesday, February 13th",http://createsend.com/t/d-24F057A8365A95DB2540EF23F30FEDED,Title_1,Hackers Manipulate Machine Learning Data
2019-08-29,"Tuesday, February 12th",http://createsend.com/t/d-2E8F4E451B35E4942540EF23F30FEDED,Title_1,Trump's Statement of Intent on AI
2019-08-29,"Monday, February 11th",http://createsend.com/t/d-69A39737503E32FA2540EF23F30FEDED,Title_1,Lashing Back at the Backlash
2019-08-29,"Friday, February 8th",http://createsend.com/t/d-4CB5345AD8E27D7C2540EF23F30FEDED,Title_1,Centralizing Resources
2019-08-29,"Thursday, February 7th",http://createsend.com/t/d-99373DBF311BB3252540EF23F30FEDED,Title_1,Instant Data Analysis for Business
2019-08-29,"Wednesday, February 6th",http://createsend.com/t/d-B7F1EC9B47E8FB172540EF23F30FEDED,Title_1,Met Engages With AI
2019-08-29,"Tuesday, February 5th",http://createsend.com/t/d-C16BFE72B58CFB152540EF23F30FEDED,Title_1,Andrew Ng's Tips for AI Execution
2019-08-29,"Monday, February 4th",http://createsend.com/t/d-41DCDAC05563B9762540EF23F30FEDED,Title_1,A Continental Twist
2019-08-29,"Friday, February 1st",http://createsend.com/t/d-4006D91630232A402540EF23F30FEDED,Title_1,CareerBuilder Employs AI
2019-08-29,"Thursday, January 31st",http://createsend.com/t/d-A282616CD66A1FA02540EF23F30FEDED,Title_1,How the U.S. Can Compete in AI
2019-08-29,"Wednesday, January 30th",http://createsend.com/t/d-0DEC9ECBE7BD6BE72540EF23F30FEDED,Title_1,Salesforce AI Ethicist Shares Tips
2019-08-29,"Tuesday, January 29th",http://createsend.com/t/d-98A21A0AE40A38A82540EF23F30FEDED,Title_1,Meet the Chief AI Officer
2019-08-29,"Monday, January 28th",http://createsend.com/t/d-3D3901B6A2C387622540EF23F30FEDED,Title_1,AI Strengthens Cyber Defense
2019-08-29,"Friday, January 25th",http://createsend.com/t/d-683D7D6104D538D42540EF23F30FEDED,Title_1,Google Seeds Cloud With AI
2019-08-29,"Thursday, January 24th",http://createsend.com/t/d-EBF606F5AAA3AFAA2540EF23F30FEDED,Title_1,AI Paychecks Rise
2019-08-29,"Wednesday, January 23rd",http://createsend.com/t/d-190EF0BA147C00EF2540EF23F30FEDED,Title_1,AB InBev Makes Sound AI Investment
