Date,Subject,Link,Title_1,Title_2,Title_3,Extract_Date
"Thursday, August 29th","ThoughtSpot Raises $248 Million; TSA to Test Facial Recognition in Vegas; Toyota, Suzuki Team Up",http://createsend.com/t/d-79AF8DD1B5FB119E2540EF23F30FEDED,ThoughtSpot Raises $248 Million,TSA to Test Facial Recognition in Vegas,"Toyota, Suzuki Team Up",2019-08-29
"Wednesday, August 28th",Linking EKG Data to Health Status; Ex-Google Engineer Charged in Theft Case; Synchrony's AI Push,http://createsend.com/t/d-A427D2A4C0EFD1F82540EF23F30FEDED,Linking EKG Data to Health Status,Ex-Google Engineer Charged in Theft Case,Synchrony's AI Push,2019-08-29
"Tuesday, August 27th",Robots May Soon Perform Home Appraisals; Helping Kids Deal With AI; Pony.ai and Toyota Team Up,http://createsend.com/t/d-B503896AA29F56592540EF23F30FEDED,Robots May Soon Perform Home Appraisals,Helping Kids Deal With AI,Pony.ai and Toyota Team Up,2019-08-29
"Monday, August 26th",Huawei Unveils AI Chip; Robots Are Coming to Judge Gymnastics; Naspers Eyes Machine Learning,http://createsend.com/t/d-5CCCECDBA202FB562540EF23F30FEDED,Huawei Unveils AI Chip,Robots Are Coming to Judge Gymnastics,Naspers Eyes Machine Learning,2019-08-29
"Friday, August 23rd",Executives Offer Lessons; Senior-Housing Company to Explore AI Use; EU Plans Facial-Recognition Limits,http://createsend.com/t/d-B1E4712AB017D6162540EF23F30FEDED,Executives Offer Lessons,Senior-Housing Company to Explore AI Use,EU Plans Facial-Recognition Limits,2019-08-29
"Thursday, August 22nd",Startup Aims to Democratize AI; Google DeepMind Co-Founder Placed on Leave; IBM in Open-Source Effort,http://createsend.com/t/d-683243B0474F62902540EF23F30FEDED,Startup Aims to Democratize AI,Google DeepMind Co-Founder Placed on Leave,IBM in Open-Source Effort,2019-08-29
"Wednesday, August 21st",Delivery Robot Startup Secures $40 Million; Financial Firms Paying for AI Talent; Sustainable Investing,http://createsend.com/t/d-868AA3767F46873D2540EF23F30FEDED,Delivery Robot Startup Secures $40 Million,Financial Firms Paying for AI Talent,Sustainable Investing,2019-08-29
"Tuesday, August 20th",Companies Bolster AI Governance; States to Launch Big Tech Antitrust Probe; A Giant Chip,http://createsend.com/t/d-B39DCA946E70469D2540EF23F30FEDED,Companies Bolster AI Governance,States to Launch Big Tech Antitrust Probe,A Giant Chip,2019-08-29
"Monday, August 19th",Airbus Looks to Trim Costs; Norsk Hydro Bulks Cyber Defenses; Sinovation's AI Startup Plans IPO,http://createsend.com/t/d-0A9961B684F652772540EF23F30FEDED,Airbus Looks to Trim Costs,Norsk Hydro Bulks Cyber Defenses,Sinovation's AI Startup Plans IPO,2019-08-29
"Friday, August 16th",Delta Sues Chatbot Provider Over Breach; UPS Takes Stake in Self-Driving Startup; High-Tech Farming,http://createsend.com/t/d-EF8739BAD099671C2540EF23F30FEDED,Delta Sues Chatbot Provider Over Breach,UPS Takes Stake in Self-Driving Startup,High-Tech Farming,2019-08-29
"Thursday, August 15th",AI Startup Boom Raises Questions of Exaggerated Tech Savvy; Airport Facial Recognition; Driverless Buses,http://createsend.com/t/d-E98D6BA7E25C8BBC2540EF23F30FEDED,AI Startup Boom Raises Questions of Exaggerated Tech Savvy,Airport Facial Recognition,Driverless Buses,2019-08-29
"Wednesday, August 14th",AI Deployed as Ransomware Defense; What a Voice Reveals; States Set Up AI Task Forces,http://createsend.com/t/d-273EBBE234E5C8282540EF23F30FEDED,AI Deployed as Ransomware Defense,What a Voice Reveals,States Set Up AI Task Forces,2019-08-29
"Tuesday, August 13th",Security Firm Uses AI to Deploy Resources; CBP's Facial Recognition Plans; Amazon Scout's Second City,http://createsend.com/t/d-2EE1F12EA5669D802540EF23F30FEDED,Security Firm Uses AI to Deploy Resources,CBP's Facial Recognition Plans,Amazon Scout's Second City,2019-08-29
"Monday, August 12th",Retailers Go Cashierless With AI; Algo-Powered Elevators,http://createsend.com/t/d-5C7490AC501F6CB92540EF23F30FEDED,Retailers Go Cashierless With AI,Algo-Powered Elevators,,2019-08-29
"Friday, August 9th",Google Lures Corporate Customers with AI; Hartford Financial's Assault on Opioid Abuse; Mice to Help Build Better Algorithms,http://createsend.com/t/d-D6A978A012A87FA52540EF23F30FEDED,Google Lures Corporate Customers with AI,Hartford Financial's Assault on Opioid Abuse,Mice to Help Build Better Algorithms,2019-08-29
"Thursday, August 8th",Visa Unveils Next-Level Fraud Detection; SoftBank Floods the Zone; Going Easy on Analytics,http://createsend.com/t/d-8B8EF08E43FF9B4C2540EF23F30FEDED,Visa Unveils Next-Level Fraud Detection,SoftBank Floods the Zone,Going Easy on Analytics,2019-08-29
"Wednesday, August 7th",IBM's Hybrid Bet; HPE's AI-Driven MaprR Acquisition; Snap's $1 Billion Debt Raise,http://createsend.com/t/d-49147A082C2075DC2540EF23F30FEDED,IBM's Hybrid Bet,HPE's AI-Driven MaprR Acquisition,Snap's $1 Billion Debt Raise,2019-08-29
"Tuesday, August 6th",Tech Struggles With Mass Shootings; Fannie Mae's Data-Crunching Tool; Scale's $100 Million Round,http://createsend.com/t/d-C161D91F20D8E50A2540EF23F30FEDED,Tech Struggles With Mass Shootings,Fannie Mae's Data-Crunching Tool,Scale's $100 Million Round,2019-08-29
"Monday, August 5th",What Companies Should Know When Shopping for AI; Lie Detector Tech; Finding Customers' 'Breakpoint',http://createsend.com/t/d-97EAEB966C15D4362540EF23F30FEDED,What Companies Should Know When Shopping for AI,Lie Detector Tech,Finding Customers' 'Breakpoint',2019-08-29
"Friday, August 2nd",SurveyMonkey Turns to AI for Growth; Police Face the Pressure; AWS's New Toy Car,http://createsend.com/t/d-5F3CD22D6B9202772540EF23F30FEDED,SurveyMonkey Turns to AI for Growth,Police Face the Pressure,AWS's New Toy Car,2019-08-29
"Thursday, August 1st",People With Autism Are Hot AI Hires; Google Algo Aims to Predict Kidney Injury; Detecting Deepfakes,http://createsend.com/t/d-5A177EA6089FE2412540EF23F30FEDED,People With Autism Are Hot AI Hires,Google Algo Aims to Predict Kidney Injury,Detecting Deepfakes,2019-08-29
"Wednesday, July 31st",Nasdaq Deploys AI to Detect Market Abuse; Ford Bolsters Driverless Effort; Reading Emotions,http://createsend.com/t/d-6F442D0DB0C977EB2540EF23F30FEDED,Nasdaq Deploys AI to Detect Market Abuse,Ford Bolsters Driverless Effort,Reading Emotions,2019-08-29
"Tuesday, July 30th","Health Care, Sales Software Draw VC Funding; SoftBank Shakes Up Enterprise Tech; Fighting Deepfakes",http://createsend.com/t/d-A1BD7A3CB179A11F2540EF23F30FEDED,"Health Care, Sales Software Draw VC Funding",SoftBank Shakes Up Enterprise Tech,Fighting Deepfakes,2019-08-29
"Monday, July 29th",AI Fuels Demand for Data-Labeling Services; Twitter's Machine Learning; Worker Revolt May Be Near,http://createsend.com/t/d-D38F662D4FCCDFD12540EF23F30FEDED,AI Fuels Demand for Data-Labeling Services,Twitter's Machine Learning,Worker Revolt May Be Near,2019-08-29
"Friday, July 26th",Vendors With AI-Based Offerings Catch Investor Interest; Keys to Success; U.S. Still Seen in AI Lead,http://createsend.com/t/d-D99D6DD0D5A6AAE82540EF23F30FEDED,Vendors With AI-Based Offerings Catch Investor Interest,Keys to Success,U.S. Still Seen in AI Lead,2019-08-29
"Thursday, July 25th",Lawmakers Look to Ban Facial Recognition From Public Housing; Studying AI Impact; Driverless Delay,http://createsend.com/t/d-F3BA37BB9FA7BCB82540EF23F30FEDED,Lawmakers Look to Ban Facial Recognition From Public Housing,Studying AI Impact,Driverless Delay,2019-08-29
"Wednesday, July 24th",Recruiter Offers AI Training Program; Map Shows Facial Recognition Use; Europe Looking to Regulate AI,http://createsend.com/t/d-2A4BAB60B3EA59522540EF23F30FEDED,Recruiter Offers AI Training Program,Map Shows Facial Recognition Use,Europe Looking to Regulate AI,2019-08-29
"Tuesday, July 23rd",Microsoft Investment Seen Focusing Its AI Efforts; Conagra Taps Trends; Anthem Readies AI-Powered App,http://createsend.com/t/d-E0EA57628134ED322540EF23F30FEDED,Microsoft Investment Seen Focusing Its AI Efforts,Conagra Taps Trends,Anthem Readies AI-Powered App,2019-08-29
"Monday, July 22nd",AI to Advise NFL on What to Pay Players; How to Make Robots Cheaper; Creating Responsible AI,http://createsend.com/t/d-F9D5C6B0DDA786782540EF23F30FEDED,AI to Advise NFL on What to Pay Players,How to Make Robots Cheaper,Creating Responsible AI,2019-08-29
"Friday, July 19th",Experian Looks to Improve Identity Verification; Softbank Founder Tells Japan to 'Wake Up'; Auditing AI,http://createsend.com/t/d-5295486218075CEF2540EF23F30FEDED,Experian Looks to Improve Identity Verification,Softbank Founder Tells Japan to 'Wake Up',Auditing AI,2019-08-29
"Thursday, July 18th","AT&T, Microsoft In AI Pilot; Oakland Bans Facial Recognition; Boston Dynamics Ready to Set Robot Loose",http://createsend.com/t/d-C26185E3B34123782540EF23F30FEDED,"AT&T, Microsoft In AI Pilot",Oakland Bans Facial Recognition,Boston Dynamics Ready to Set Robot Loose,2019-08-29
"Wednesday, July 17th",AlphaSense Raises $50 Million; GGI to Service HHS; AI Development Could Speed Drug Discovery,http://createsend.com/t/d-547D40CCFE1422452540EF23F30FEDED,AlphaSense Raises $50 Million,GGI to Service HHS,AI Development Could Speed Drug Discovery,2019-08-29
"Tuesday, July 16th",VA's New AI Director Seen as Good Fit; Lowering Dental Bills; Unilever Uses AI to Cut Costs,http://createsend.com/t/d-F19F782D41E4F2FF2540EF23F30FEDED,VA's New AI Director Seen as Good Fit,Lowering Dental Bills,Unilever Uses AI to Cut Costs,2019-08-29
"Monday, July 15th",AI Runs Smart Steel Plant; Volkswagen Invests in ArgoAI; VA Appoints AI Director,http://createsend.com/t/d-B71C4ACDA9D3C3362540EF23F30FEDED,AI Runs Smart Steel Plant,Volkswagen Invests in ArgoAI,VA Appoints AI Director,2019-08-29
"Friday, July 12th",Managing Construction Project Risk; Contractors Listen to Virtual Assistant Recordings; AI That Bluffs,http://createsend.com/t/d-286DCEA3A7F5ED1B2540EF23F30FEDED,Managing Construction Project Risk,Contractors Listen to Virtual Assistant Recordings,AI That Bluffs,2019-08-29
"Thursday, July 11th",Startup Node Raises $16 Million; Glaxo Hires AI Executive; A Circuit-Board-Size Robot,http://createsend.com/t/d-2F44AA345CDEF12D2540EF23F30FEDED,Startup Node Raises $16 Million,Glaxo Hires AI Executive,A Circuit-Board-Size Robot,2019-08-29
"Wednesday, July 10th",Instagram to Deter Cyberbullying; AI Seen as Jobs Killer; China Faces Headwinds,http://createsend.com/t/d-3D5F0448CD6453882540EF23F30FEDED,Instagram to Deter Cyberbullying,AI Seen as Jobs Killer,China Faces Headwinds,2019-08-29
"Tuesday, July 9th",Wanted: Lawyers Who Understand AI; ICE Uses Facial Recognition on Driver's Photos; Failure Rates,http://createsend.com/t/d-53625F05CAA128452540EF23F30FEDED,Wanted: Lawyers Who Understand AI,ICE Uses Facial Recognition on Driver's Photos,Failure Rates,2019-08-29
"Monday, July 8th","At Zappos, Algorithms Teach Themselves; Recycling Centers Roll Out Robots; Finding AI Talent",http://createsend.com/t/d-9FEAF3F20936E73D2540EF23F30FEDED,"At Zappos, Algorithms Teach Themselves",Recycling Centers Roll Out Robots,Finding AI Talent,2019-08-29
"Wednesday, July 3rd",AI Helps Small Medical Device Makers Compete; Malls Use Facial Recognition; Europe's Brain Drain,http://createsend.com/t/d-693274633ADAB0722540EF23F30FEDED,AI Helps Small Medical Device Makers Compete,Malls Use Facial Recognition,Europe's Brain Drain,2019-08-29
"Tuesday, July 2nd",Managing Complex IT Operations With AI; Widening Gap With Social Sciences; Predicting Asset Prices,http://createsend.com/t/d-D5A4C1B0D732400B2540EF23F30FEDED,Managing Complex IT Operations With AI,Widening Gap With Social Sciences,Predicting Asset Prices,2019-08-29
"Monday, July 1st",Opposition to Police Use of Facial Recognition Grows; China's Data Business; AI Experts in Demand,http://createsend.com/t/d-F2AB7E7D64083A042540EF23F30FEDED,Opposition to Police Use of Facial Recognition Grows,China's Data Business,AI Experts in Demand,2019-08-29
"Friday, June 28th",Making an Internet of Smarter Things; Vodafone's Cost-Cutting AI Gambit; AI Creating Jobs,http://createsend.com/t/d-DE3BF7A8DB6C20E02540EF23F30FEDED,Making an Internet of Smarter Things,Vodafone's Cost-Cutting AI Gambit,AI Creating Jobs,2019-08-29
"Thursday, June 27th",AI Can't Scrub All Online Misinformation; CIOs See End of 'AI Gone Wild'; Apple Buys Drive.ai,http://createsend.com/t/d-3B73D92F73DB0AA92540EF23F30FEDED,AI Can't Scrub All Online Misinformation,CIOs See End of 'AI Gone Wild',Apple Buys Drive.ai,2019-08-29
"Wednesday, June 26th",AI Struggles to Detect Terrorist Propaganda; Tech Firms Set Benchmarks; Fighting Mental Illness,http://createsend.com/t/d-E80FB40C5C2CCAF62540EF23F30FEDED,AI Struggles to Detect Terrorist Propaganda,Tech Firms Set Benchmarks,Fighting Mental Illness,2019-08-29
"Tuesday, June 25th",Collaboration Tool Makers Turn to AI; Serious Fraud Office Director Talks Tech; Managers Might Be Next,http://createsend.com/t/d-006A529844B1A4122540EF23F30FEDED,Collaboration Tool Makers Turn to AI,Serious Fraud Office Director Talks Tech,Managers Might Be Next,2019-08-29
"Monday, June 24th",EU Set to Release AI Guidelines; White House Updates National Strategy; When AI Attacks,http://createsend.com/t/d-2723F9AD9B19C5FE2540EF23F30FEDED,EU Set to Release AI Guidelines,White House Updates National Strategy,When AI Attacks,2019-08-29
"Friday, June 21st",Architecture Firm Tests AI for Office-Space Design; McDonald's Robot Cook; Fighting Climate Change,http://createsend.com/t/d-DEB89C3E635DBE7E2540EF23F30FEDED,Architecture Firm Tests AI for Office-Space Design,McDonald's Robot Cook,Fighting Climate Change,2019-08-29
"Thursday, June 20th",High-Tech House Flippers; AI Research Shouldn't Be Open; Facial Recognition Used to Locate Victims,http://createsend.com/t/d-26162562868314952540EF23F30FEDED,High-Tech House Flippers,AI Research Shouldn't Be Open,Facial Recognition Used to Locate Victims,2019-08-29
"Wednesday, June 19th",California May Limit Police Use of Facial Recognition; AI Spending; Enhancing Supercomputers,http://createsend.com/t/d-54C4D27FB26412E82540EF23F30FEDED,California May Limit Police Use of Facial Recognition,AI Spending,Enhancing Supercomputers,2019-08-29
"Tuesday, June 18th",HSBC Teams Up With Element AI on Big Data; App Stores Seen Boosting Radiology AI; Robot Pizza Delivery,http://createsend.com/t/d-79A47F31A6197FBD2540EF23F30FEDED,HSBC Teams Up With Element AI on Big Data,App Stores Seen Boosting Radiology AI,Robot Pizza Delivery,2019-08-29
"Monday, June 17th",Investors Urge Startups to Heed Ethics Early; Preventing Job-Site Accidents; Amazon's Virtual Tests,http://createsend.com/t/d-6CB2CFD4B3E42BD92540EF23F30FEDED,Investors Urge Startups to Heed Ethics Early,Preventing Job-Site Accidents,Amazon's Virtual Tests,2019-08-29
"Friday, June 14th",Congress Calls For Tough 'Deepfake' Punishments; Protesters Combat Surveillance Tech; Fighting Fraud,http://createsend.com/t/d-ED6E40061D2FDF7C2540EF23F30FEDED,Congress Calls For Tough 'Deepfake' Punishments,Protesters Combat Surveillance Tech,Fighting Fraud,2019-08-29
"Thursday, June 13th",Congress Looks Into 'Deepfakes'; Why AI Needs to Forget; Adding Motion to Still Images,http://createsend.com/t/d-5AD5C2006F41AA852540EF23F30FEDED,Congress Looks Into 'Deepfakes',Why AI Needs to Forget,Adding Motion to Still Images,2019-08-29
"Wednesday, June 12th",Why Chatbots Need Humans; Matching Faces to Creditworthiness; Business Execs Cite AI Challenges,http://createsend.com/t/d-79390A1F01DA77672540EF23F30FEDED,Why Chatbots Need Humans,Matching Faces to Creditworthiness,Business Execs Cite AI Challenges,2019-08-29
"Tuesday, June 11th",Bill Aims to Limit AI Use in Video Interviews; Disinformation May Get Harder to Spot; Catching Cheaters,http://createsend.com/t/d-968DDD1176DF1FCE2540EF23F30FEDED,Bill Aims to Limit AI Use in Video Interviews,Disinformation May Get Harder to Spot,Catching Cheaters,2019-08-29
"Monday, June 10th",Making Online Job Searches Easier; Amazon Tests Delivery Robot; AI's Growing Carbon Footprint,http://createsend.com/t/d-55A75799475EFFC82540EF23F30FEDED,Making Online Job Searches Easier,Amazon Tests Delivery Robot,AI's Growing Carbon Footprint,2019-08-29
"Friday, June 7th",Customer-Service Algo Boosts Revenue; AI Pollution; Microsoft Pulls Facial-Image Database,http://createsend.com/t/d-228CE9E8E22BA4D62540EF23F30FEDED,Customer-Service Algo Boosts Revenue,AI Pollution,Microsoft Pulls Facial-Image Database,2019-08-29
"Thursday, June 6th",NHL Uses Chatbot to Interact With Fans; Image-Recognition Risk; Amazon Uses AI Across Its Business,http://createsend.com/t/d-588B2BD3B5B7DBD22540EF23F30FEDED,NHL Uses Chatbot to Interact With Fans,Image-Recognition Risk,Amazon Uses AI Across Its Business,2019-08-29
"Wednesday, June 5th",Truckers Embrace AI; Automation May Push Women From Workforce; How AI Remakes Leadership Roles,http://createsend.com/t/d-01D69E144C2200182540EF23F30FEDED,Truckers Embrace AI,Automation May Push Women From Workforce,How AI Remakes Leadership Roles,2019-08-29
"Tuesday, June 4th","Businesses Deploy AI-Powered Procurement; Small Firms, Big Benefits; Boards Face AI Decisions",http://createsend.com/t/d-D321D2B2D158C1442540EF23F30FEDED,Businesses Deploy AI-Powered Procurement,"Small Firms, Big Benefits",Boards Face AI Decisions,2019-08-29
"Monday, June 3rd","AI to Power MetLife's U.S. Call Centers; The Gig Workers Behind AI; CIA Tackles Bias, Ethics",http://createsend.com/t/d-B3F2A70B878710792540EF23F30FEDED,AI to Power MetLife's U.S. Call Centers,The Gig Workers Behind AI,"CIA Tackles Bias, Ethics",2019-08-29
"Friday, May 31st",Developing Human-Like Intelligent Machines; Experts Address Bias; Searching Abroad for Talent,http://createsend.com/t/d-11D7FC0BEA13C6D22540EF23F30FEDED,Developing Human-Like Intelligent Machines,Experts Address Bias,Searching Abroad for Talent,2019-08-29
"Thursday, May 30th",HSAs Get AI Upgrades; Customer Service Needs More Than Bots; High Cost of AI Gadgets,http://createsend.com/t/d-09DB5EF8CE0594472540EF23F30FEDED,HSAs Get AI Upgrades,Customer Service Needs More Than Bots,High Cost of AI Gadgets,2019-08-29
"Wednesday, May 29th",Canada Preps AI Standards; Using AI and Wearables to Improve Health Care; Robots Roaming Everywhere,http://createsend.com/t/d-4A588D110F7B4D602540EF23F30FEDED,Canada Preps AI Standards,Using AI and Wearables to Improve Health Care,Robots Roaming Everywhere,2019-08-29
"Tuesday, May 28th",Seeking Closer Human-Machine Collaboration; Helping Boards Deal With AI; Body Roaming Robots,http://createsend.com/t/d-C475C59E5309EC292540EF23F30FEDED,Seeking Closer Human-Machine Collaboration,Helping Boards Deal With AI,Body Roaming Robots,2019-08-29
"Friday, May 24th","A Business Case for AI, Quantum Computing; AI in Everyday Life; Driverless Cars Get a Human Touch",http://createsend.com/t/d-ACA16F60B8F8F71E2540EF23F30FEDED,"A Business Case for AI, Quantum Computing",AI in Everyday Life,Driverless Cars Get a Human Touch,2019-08-29
"Thursday, May 23rd",Businesses Defend Biometrics Use; OECD Members Approve AI Rules; Voice Assistants Fuel Stereotypes,http://createsend.com/t/d-D25EE181B6CF14342540EF23F30FEDED,Businesses Defend Biometrics Use,OECD Members Approve AI Rules,Voice Assistants Fuel Stereotypes,2019-08-29
"Wednesday, May 22nd","University to Offer Certificate in AI Ethics; Google, Informatica Team to Tame Data; Timbaland on AI",http://createsend.com/t/d-47BBD61097E63DB12540EF23F30FEDED,University to Offer Certificate in AI Ethics,"Google, Informatica Team to Tame Data",Timbaland on AI,2019-08-29
"Tuesday, May 21st",Predicting Medical Emergencies; Investors Pressure Amazon on Facial Recognition; U.S. to Back OECD,http://createsend.com/t/d-8041F1B92285DA192540EF23F30FEDED,Predicting Medical Emergencies,Investors Pressure Amazon on Facial Recognition,U.S. to Back OECD,2019-08-29
"Monday, May 20th",Corporations Integrate AI Acquisitions; Data-Mining the Job Interview; Facebook's Cleanup,http://createsend.com/t/d-80A8393E0ED9763F2540EF23F30FEDED,Corporations Integrate AI Acquisitions,Data-Mining the Job Interview,Facebook's Cleanup,2019-08-29
"Friday, May 17th",Understanding RoI; Tech Angles for European Influence; Disrupting Wine Tasting,http://createsend.com/t/d-600A539F477AFB922540EF23F30FEDED,Understanding RoI,Tech Angles for European Influence,Disrupting Wine Tasting,2019-08-29
"Thursday, May 16th",A Dual Approach to AI Ethics; CIOs Are Automating IT Operations; What to Make of the AI Bubble,http://createsend.com/t/d-A5CE846E8CFA7A4A2540EF23F30FEDED,A Dual Approach to AI Ethics,CIOs Are Automating IT Operations,What to Make of the AI Bubble,2019-08-29
"Wednesday, May 15th",S.F. Passes Facial-Recognition Ban; Capitalizing on AI's Opportunities; Protecting Data in AI Health Systems,http://createsend.com/t/d-4BDE76DC305BEB902540EF23F30FEDED,S.F. Passes Facial-Recognition Ban,Capitalizing on AI's Opportunities,Protecting Data in AI Health Systems,2019-08-29
"Tuesday, May 14th",Improving IT Operations With AI; Teaching AI to Kids; Using Machine Learning to Boost Sales,http://createsend.com/t/d-A817E226655F4F7A2540EF23F30FEDED,Improving IT Operations With AI,Teaching AI to Kids,Using Machine Learning to Boost Sales,2019-08-29
"Monday, May 13th",AI Helps Restaurants Pick Locations; Creating Whiskey With AI; Improving Neural Networks,http://createsend.com/t/d-966ADE39179D6B062540EF23F30FEDED,AI Helps Restaurants Pick Locations,Creating Whiskey With AI,Improving Neural Networks,2019-08-29
"Friday, May 10th",Push for AI Self-Sufficiency; Systems' Strategy for the Future; Neural Net Advance,http://createsend.com/t/d-7EAB3F0986D964CA2540EF23F30FEDED,Push for AI Self-Sufficiency,Systems' Strategy for the Future,Neural Net Advance,2019-08-29
"Thursday, May 9th",Absolut Mixes AI Into Its Supply Chain; Adversarial Examples Raise Concerns; 5 Notable AI Gadgets,http://createsend.com/t/d-B9496A33C6A1D6132540EF23F30FEDED,Absolut Mixes AI Into Its Supply Chain,Adversarial Examples Raise Concerns,5 Notable AI Gadgets,2019-08-29
