INTAKE.YRMO,age_group,sterilized,gender,intake
2017-10-01,Neonatal,Unknown,Unknown,17
2017-10-01,Neonatal,Yes,Female,1
2017-11-01,Adult,No,Female,34
2017-11-01,Adult,No,Male,14
2017-11-01,Adult,Unknown,Unknown,12
2017-11-01,Adult,Yes,Female,19
2017-11-01,Adult,Yes,Male,30
2017-11-01,Kitten,No,Female,28
2017-11-01,Kitten,No,Male,37
2017-11-01,Kitten,Unknown,Unknown,6
2017-11-01,Kitten,Yes,Female,2
2017-11-01,Kitten,Yes,Male,1
2017-11-01,Neonatal,No,Female,57
2017-11-01,Neonatal,No,Male,67
2017-11-01,Neonatal,Unknown,Unknown,7
2017-12-01,Adult,No,Female,16
2017-12-01,Adult,No,Male,20
2017-12-01,Adult,Unknown,Unknown,5
2017-12-01,Adult,Yes,Female,23
2017-12-01,Adult,Yes,Male,28
2017-12-01,Kitten,No,Female,38
2017-12-01,Kitten,No,Male,32
2017-12-01,Kitten,Unknown,Unknown,6
2017-12-01,Kitten,Yes,Female,3
2017-12-01,Kitten,Yes,Male,2
2017-12-01,Neonatal,No,Female,15
2017-12-01,Neonatal,No,Male,21
2018-01-01,Adult,No,Female,24
2018-01-01,Adult,No,Male,27
2018-01-01,Adult,Unknown,Unknown,10
2018-01-01,Adult,Yes,Female,24
2018-01-01,Adult,Yes,Male,25
2018-01-01,Kitten,No,Female,23
2018-01-01,Kitten,No,Male,26
2018-01-01,Kitten,Unknown,Unknown,2
2018-01-01,Kitten,Yes,Male,5
2018-01-01,Neonatal,No,Female,8
2018-01-01,Neonatal,No,Male,7
2018-02-01,Adult,No,Female,26
2018-02-01,Adult,No,Male,25
2018-02-01,Adult,Unknown,Unknown,9
2018-02-01,Adult,Yes,Female,21
2018-02-01,Adult,Yes,Male,26
2018-02-01,Kitten,No,Female,27
2018-02-01,Kitten,No,Male,20
2018-02-01,Kitten,Unknown,Unknown,11
2018-02-01,Kitten,Yes,Female,1
2018-02-01,Kitten,Yes,Male,2
2018-02-01,Neonatal,No,Female,3
2018-02-01,Neonatal,No,Male,9
2018-03-01,Adult,No,Female,33
2018-03-01,Adult,No,Male,31
2018-03-01,Adult,Unknown,Unknown,12
2018-03-01,Adult,Yes,Female,16
2018-03-01,Adult,Yes,Male,32
2018-03-01,Kitten,No,Female,17
2018-03-01,Kitten,No,Male,10
2018-03-01,Kitten,Unknown,Unknown,1
2018-03-01,Kitten,Yes,Female,3
2018-03-01,Kitten,Yes,Male,2
2018-03-01,Neonatal,No,Female,16
2018-03-01,Neonatal,No,Male,14
2018-03-01,Neonatal,Unknown,Unknown,18
2018-04-01,Adult,No,Female,28
2018-04-01,Adult,No,Male,39
2018-04-01,Adult,Unknown,Unknown,12
2018-04-01,Adult,Yes,Female,25
2018-04-01,Adult,Yes,Male,19
2018-04-01,Kitten,No,Female,16
2018-04-01,Kitten,No,Male,13
2018-04-01,Kitten,Unknown,Unknown,3
2018-04-01,Kitten,Yes,Female,2
2018-04-01,Kitten,Yes,Male,1
2018-04-01,Neonatal,No,Female,71
2018-04-01,Neonatal,No,Male,95
2018-04-01,Neonatal,Unknown,Unknown,40
2018-05-01,Adult,No,Female,59
2018-05-01,Adult,No,Male,26
2018-05-01,Adult,Unknown,Unknown,15
2018-05-01,Adult,Yes,Female,28
2018-05-01,Adult,Yes,Male,28
2018-05-01,Kitten,No,Female,19
2018-05-01,Kitten,No,Male,18
2018-05-01,Kitten,Unknown,Unknown,7
2018-05-01,Kitten,Yes,Female,3
2018-05-01,Kitten,Yes,Male,2
2018-05-01,Neonatal,No,Female,223
2018-05-01,Neonatal,No,Male,230
2018-05-01,Neonatal,Unknown,Unknown,63
2018-05-01,Neonatal,Yes,Female,1
2018-05-01,Neonatal,Yes,Male,3
2018-06-01,Adult,No,Female,56
2018-06-01,Adult,No,Male,30
2018-06-01,Adult,Unknown,Unknown,12
2018-06-01,Adult,Yes,Female,19
2018-06-01,Adult,Yes,Male,23
2018-06-01,Kitten,No,Female,41
2018-06-01,Kitten,No,Male,37
2018-06-01,Kitten,Unknown,Unknown,4
2018-06-01,Kitten,Yes,Female,1
2018-06-01,Kitten,Yes,Male,1
2018-06-01,Neonatal,No,Female,221
2018-06-01,Neonatal,No,Male,228
2018-06-01,Neonatal,Unknown,Unknown,40
2018-06-01,Neonatal,Yes,Female,2
2018-06-01,Neonatal,Yes,Male,1
2018-07-01,Adult,No,Female,40
2018-07-01,Adult,No,Male,15
2018-07-01,Adult,Unknown,Unknown,8
2018-07-01,Adult,Yes,Female,26
2018-07-01,Adult,Yes,Male,31
2018-07-01,Kitten,No,Female,81
2018-07-01,Kitten,No,Male,73
2018-07-01,Kitten,Unknown,Unknown,10
2018-07-01,Kitten,Yes,Female,1
2018-07-01,Kitten,Yes,Male,3
2018-07-01,Neonatal,No,Female,123
2018-07-01,Neonatal,No,Male,143
2018-07-01,Neonatal,Unknown,Unknown,34
2018-08-01,Adult,No,Female,37
2018-08-01,Adult,No,Male,12
2018-08-01,Adult,Unknown,Unknown,15
2018-08-01,Adult,Yes,Female,20
2018-08-01,Adult,Yes,Male,31
2018-08-01,Kitten,No,Female,48
2018-08-01,Kitten,No,Male,46
2018-08-01,Kitten,Unknown,Unknown,6
2018-08-01,Kitten,Yes,Female,3
2018-08-01,Kitten,Yes,Male,1
2018-08-01,Neonatal,No,Female,92
2018-08-01,Neonatal,No,Male,100
2018-08-01,Neonatal,Unknown,Unknown,17
2018-08-01,Neonatal,Yes,Male,2
2018-09-01,Adult,No,Female,37
2018-09-01,Adult,No,Male,22
2018-09-01,Adult,Unknown,Unknown,13
2018-09-01,Adult,Yes,Female,24
2018-09-01,Adult,Yes,Male,28
2018-09-01,Kitten,No,Female,79
2018-09-01,Kitten,No,Male,80
2018-09-01,Kitten,Unknown,Unknown,3
2018-09-01,Kitten,Yes,Female,2
2018-09-01,Kitten,Yes,Male,3
2018-09-01,Neonatal,No,Female,79
2018-09-01,Neonatal,No,Male,105
2018-09-01,Neonatal,Unknown,Unknown,17
2018-09-01,Neonatal,Yes,Male,2
2018-10-01,Adult,No,Female,36
2018-10-01,Adult,No,Male,30
2018-10-01,Adult,Unknown,Unknown,6
2018-10-01,Adult,Yes,Female,31
2018-10-01,Adult,Yes,Male,26
2018-10-01,Kitten,No,Female,51
2018-10-01,Kitten,No,Male,54
2018-10-01,Kitten,Unknown,Unknown,7
2018-10-01,Kitten,Yes,Female,1
2018-10-01,Kitten,Yes,Male,7
2018-10-01,Neonatal,No,Female,88
2018-10-01,Neonatal,No,Male,97
2018-10-01,Neonatal,Unknown,Unknown,7
2018-11-01,Adult,No,Female,20
2018-11-01,Adult,No,Male,22
2018-11-01,Adult,Unknown,Unknown,6
2018-11-01,Adult,Yes,Female,25
2018-11-01,Adult,Yes,Male,28
2018-11-01,Kitten,No,Female,39
2018-11-01,Kitten,No,Male,39
2018-11-01,Kitten,Unknown,Unknown,4
2018-11-01,Kitten,Yes,Female,5
2018-11-01,Kitten,Yes,Male,6
2018-11-01,Neonatal,No,Female,67
2018-11-01,Neonatal,No,Male,50
2018-11-01,Neonatal,Unknown,Unknown,6
2018-12-01,Adult,No,Female,25
2018-12-01,Adult,No,Male,25
2018-12-01,Adult,Unknown,Unknown,12
2018-12-01,Adult,Yes,Female,16
2018-12-01,Adult,Yes,Male,21
2018-12-01,Kitten,No,Female,30
2018-12-01,Kitten,No,Male,27
2018-12-01,Kitten,Unknown,Unknown,8
2018-12-01,Kitten,Yes,Female,3
2018-12-01,Kitten,Yes,Male,3
2018-12-01,Neonatal,No,Female,16
2018-12-01,Neonatal,No,Male,12
2018-12-01,Neonatal,Unknown,Unknown,4
2019-01-01,Adult,No,Female,32
2019-01-01,Adult,No,Male,25
2019-01-01,Adult,Unknown,Unknown,18
2019-01-01,Adult,Yes,Female,11
2019-01-01,Adult,Yes,Male,15
2019-01-01,Kitten,No,Female,22
2019-01-01,Kitten,No,Male,24
2019-01-01,Kitten,Unknown,Unknown,5
2019-01-01,Kitten,Yes,Female,2
2019-01-01,Neonatal,No,Female,12
2019-01-01,Neonatal,No,Male,13
2019-01-01,Neonatal,Unknown,Unknown,4
2019-02-01,Adult,No,Female,24
2019-02-01,Adult,No,Male,31
2019-02-01,Adult,Unknown,Unknown,16
2019-02-01,Adult,Yes,Female,21
2019-02-01,Adult,Yes,Male,20
2019-02-01,Kitten,No,Female,32
2019-02-01,Kitten,No,Male,19
2019-02-01,Kitten,Unknown,Unknown,12
2019-02-01,Kitten,Yes,Female,3
2019-02-01,Kitten,Yes,Male,2
2019-02-01,Neonatal,No,Female,11
2019-02-01,Neonatal,No,Male,9
2019-02-01,Neonatal,Unknown,Unknown,6
2019-03-01,Adult,No,Female,50
2019-03-01,Adult,No,Male,29
2019-03-01,Adult,Unknown,Unknown,20
2019-03-01,Adult,Yes,Female,18
2019-03-01,Adult,Yes,Male,30
2019-03-01,Kitten,No,Female,23
2019-03-01,Kitten,No,Male,15
2019-03-01,Kitten,Unknown,Unknown,5
2019-03-01,Kitten,Yes,Female,4
2019-03-01,Kitten,Yes,Male,1
2019-03-01,Neonatal,No,Female,39
2019-03-01,Neonatal,No,Male,46
2019-03-01,Neonatal,Unknown,Unknown,30
2019-04-01,Adult,No,Female,49
2019-04-01,Adult,No,Male,35
2019-04-01,Adult,Unknown,Unknown,18
2019-04-01,Adult,Yes,Female,13
2019-04-01,Adult,Yes,Male,25
2019-04-01,Kitten,No,Female,26
2019-04-01,Kitten,No,Male,17
2019-04-01,Kitten,Unknown,Unknown,2
2019-04-01,Kitten,Yes,Female,2
2019-04-01,Kitten,Yes,Male,1
2019-04-01,Neonatal,No,Female,117
2019-04-01,Neonatal,No,Male,126
2019-04-01,Neonatal,Unknown,Unknown,73
2019-05-01,Adult,No,Female,78
2019-05-01,Adult,No,Male,27
2019-05-01,Adult,Unknown,Unknown,23
2019-05-01,Adult,Yes,Female,23
2019-05-01,Adult,Yes,Male,19
2019-05-01,Kitten,No,Female,27
2019-05-01,Kitten,No,Male,25
2019-05-01,Kitten,Unknown,Unknown,5
2019-05-01,Kitten,Yes,Male,4
2019-05-01,Neonatal,No,Female,334
2019-05-01,Neonatal,No,Male,347
2019-05-01,Neonatal,Unknown,Unknown,55
2019-05-01,Neonatal,Yes,Male,3
2019-06-01,Adult,No,Female,50
2019-06-01,Adult,No,Male,16
2019-06-01,Adult,Unknown,Unknown,24
2019-06-01,Adult,Yes,Female,29
2019-06-01,Adult,Yes,Male,29
2019-06-01,Kitten,No,Female,62
2019-06-01,Kitten,No,Male,61
2019-06-01,Kitten,Unknown,Unknown,13
2019-06-01,Kitten,Yes,Female,3
2019-06-01,Kitten,Yes,Male,4
2019-06-01,Neonatal,No,Female,246
2019-06-01,Neonatal,No,Male,267
2019-06-01,Neonatal,Unknown,Unknown,34
2019-06-01,Neonatal,Yes,Female,1
2019-06-01,Neonatal,Yes,Male,1
2019-07-01,Adult,No,Female,58
2019-07-01,Adult,No,Male,35
2019-07-01,Adult,Unknown,Unknown,26
2019-07-01,Adult,Yes,Female,17
2019-07-01,Adult,Yes,Male,28
2019-07-01,Kitten,No,Female,94
2019-07-01,Kitten,No,Male,68
2019-07-01,Kitten,Unknown,Unknown,14
2019-07-01,Kitten,Yes,Female,1
2019-07-01,Kitten,Yes,Male,2
2019-07-01,Neonatal,No,Female,156
2019-07-01,Neonatal,No,Male,176
2019-07-01,Neonatal,Unknown,Unknown,54
2019-07-01,Neonatal,Yes,Male,2
2019-08-01,Adult,No,Female,50
2019-08-01,Adult,No,Male,25
2019-08-01,Adult,Unknown,Unknown,21
2019-08-01,Adult,Yes,Female,20
2019-08-01,Adult,Yes,Male,28
2019-08-01,Kitten,No,Female,63
2019-08-01,Kitten,No,Male,66
2019-08-01,Kitten,Unknown,Unknown,15
2019-08-01,Kitten,Yes,Female,5
2019-08-01,Kitten,Yes,Male,8
2019-08-01,Neonatal,No,Female,151
2019-08-01,Neonatal,No,Male,139
2019-08-01,Neonatal,Unknown,Unknown,62
2019-08-01,Neonatal,Yes,Male,1
2019-09-01,Adult,No,Female,42
2019-09-01,Adult,No,Male,15
2019-09-01,Adult,Unknown,Unknown,8
2019-09-01,Adult,Yes,Female,20
2019-09-01,Adult,Yes,Male,31
2019-09-01,Kitten,No,Female,65
2019-09-01,Kitten,No,Male,80
2019-09-01,Kitten,Unknown,Unknown,9
2019-09-01,Kitten,Yes,Female,2
2019-09-01,Kitten,Yes,Male,2
2019-09-01,Neonatal,No,Female,162
2019-09-01,Neonatal,No,Male,145
2019-09-01,Neonatal,Unknown,Unknown,55
2019-10-01,Adult,No,Female,34
2019-10-01,Adult,No,Male,23
2019-10-01,Adult,Unknown,Unknown,12
2019-10-01,Adult,Yes,Female,24
2019-10-01,Adult,Yes,Male,30
2019-10-01,Kitten,No,Female,58
2019-10-01,Kitten,No,Male,44
2019-10-01,Kitten,Unknown,Unknown,14
2019-10-01,Kitten,Yes,Female,3
2019-10-01,Kitten,Yes,Male,5
2019-10-01,Neonatal,No,Female,106
2019-10-01,Neonatal,No,Male,113
2019-10-01,Neonatal,Unknown,Unknown,33
2019-10-01,Neonatal,Yes,Female,1
2019-10-01,Neonatal,Yes,Male,2
2019-11-01,Adult,No,Female,36
2019-11-01,Adult,No,Male,33
2019-11-01,Adult,Unknown,Unknown,26
2019-11-01,Adult,Yes,Female,18
2019-11-01,Adult,Yes,Male,25
2019-11-01,Kitten,No,Female,42
2019-11-01,Kitten,No,Male,50
2019-11-01,Kitten,Unknown,Unknown,10
2019-11-01,Kitten,Yes,Female,4
2019-11-01,Kitten,Yes,Male,4
2019-11-01,Neonatal,No,Female,75
2019-11-01,Neonatal,No,Male,64
2019-11-01,Neonatal,Unknown,Unknown,6
2019-12-01,Adult,No,Female,46
2019-12-01,Adult,No,Male,32
2019-12-01,Adult,Unknown,Unknown,8
2019-12-01,Adult,Yes,Female,15
2019-12-01,Adult,Yes,Male,20
2019-12-01,Kitten,No,Female,27
2019-12-01,Kitten,No,Male,18
2019-12-01,Kitten,Unknown,Unknown,3
2019-12-01,Kitten,Yes,Female,2
2019-12-01,Kitten,Yes,Male,4
2019-12-01,Neonatal,No,Female,20
2019-12-01,Neonatal,No,Male,19
2020-01-01,Adult,No,Female,24
2020-01-01,Adult,No,Male,40
2020-01-01,Adult,Unknown,Unknown,9
2020-01-01,Adult,Yes,Female,16
2020-01-01,Adult,Yes,Male,21
2020-01-01,Kitten,No,Female,19
2020-01-01,Kitten,No,Male,19
2020-01-01,Kitten,Unknown,Unknown,1
2020-01-01,Kitten,Yes,Female,3
2020-01-01,Kitten,Yes,Male,1
2020-01-01,Neonatal,No,Female,7
2020-01-01,Neonatal,No,Male,4
2020-01-01,Neonatal,Unknown,Unknown,3
2020-02-01,Adult,No,Female,22
2020-02-01,Adult,No,Male,35
2020-02-01,Adult,Unknown,Unknown,17
2020-02-01,Adult,Yes,Female,12
2020-02-01,Adult,Yes,Male,24
2020-02-01,Kitten,No,Female,22
2020-02-01,Kitten,No,Male,10
2020-02-01,Kitten,Unknown,Unknown,5
2020-02-01,Kitten,Yes,Female,1
2020-02-01,Kitten,Yes,Male,3
2020-02-01,Neonatal,No,Female,4
2020-02-01,Neonatal,No,Male,3
2020-02-01,Neonatal,Unknown,Unknown,4
2020-03-01,Adult,No,Female,13
2020-03-01,Adult,No,Male,27
2020-03-01,Adult,Unknown,Unknown,11
2020-03-01,Adult,Yes,Female,6
2020-03-01,Adult,Yes,Male,9
2020-03-01,Kitten,No,Female,15
2020-03-01,Kitten,No,Male,3
2020-03-01,Kitten,Unknown,Unknown,6
2020-03-01,Neonatal,No,Female,18
2020-03-01,Neonatal,No,Male,15
2020-03-01,Neonatal,Unknown,Unknown,2
2020-03-01,Neonatal,Yes,Male,1
2020-04-01,Adult,No,Female,11
2020-04-01,Adult,No,Male,6
2020-04-01,Adult,Yes,Female,4
2020-04-01,Adult,Yes,Male,8
2020-04-01,Kitten,No,Female,3
2020-04-01,Kitten,No,Male,6
2020-04-01,Kitten,Yes,Male,1
2020-04-01,Neonatal,No,Female,6
2020-04-01,Neonatal,No,Male,17
2020-04-01,Neonatal,Unknown,Unknown,7
2020-05-01,Adult,No,Female,13
2020-05-01,Adult,No,Male,11
2020-05-01,Adult,Unknown,Unknown,4
2020-05-01,Adult,Yes,Female,9
2020-05-01,Adult,Yes,Male,12
2020-05-01,Kitten,No,Female,2
2020-05-01,Kitten,No,Male,1
2020-05-01,Kitten,Unknown,Unknown,1
2020-05-01,Neonatal,No,Female,60
2020-05-01,Neonatal,No,Male,63
2020-05-01,Neonatal,Unknown,Unknown,3
2020-06-01,Adult,No,Female,21
2020-06-01,Adult,No,Male,11
2020-06-01,Adult,Unknown,Unknown,2
2020-06-01,Adult,Yes,Female,9
2020-06-01,Adult,Yes,Male,9
2020-06-01,Kitten,No,Female,25
2020-06-01,Kitten,No,Male,42
2020-06-01,Kitten,Unknown,Unknown,2
2020-06-01,Kitten,Yes,Female,4
2020-06-01,Kitten,Yes,Male,2
2020-06-01,Neonatal,No,Female,85
2020-06-01,Neonatal,No,Male,80
2020-06-01,Neonatal,Unknown,Unknown,7
2020-06-01,Neonatal,Yes,Female,2
2020-07-01,Adult,No,Female,21
2020-07-01,Adult,No,Male,10
2020-07-01,Adult,Unknown,Unknown,4
2020-07-01,Adult,Yes,Female,10
2020-07-01,Adult,Yes,Male,18
2020-07-01,Kitten,No,Female,56
2020-07-01,Kitten,No,Male,53
2020-07-01,Kitten,Yes,Male,3
2020-07-01,Neonatal,No,Female,64
2020-07-01,Neonatal,No,Male,57
2020-07-01,Neonatal,Unknown,Unknown,12
2020-08-01,Adult,No,Female,17
2020-08-01,Adult,No,Male,15
2020-08-01,Adult,Yes,Female,10
2020-08-01,Adult,Yes,Male,13
2020-08-01,Kitten,No,Female,28
2020-08-01,Kitten,No,Male,44
2020-08-01,Kitten,Unknown,Unknown,2
2020-08-01,Neonatal,No,Female,64
2020-08-01,Neonatal,No,Male,67
2020-08-01,Neonatal,Unknown,Unknown,15
2020-09-01,Adult,No,Female,22
2020-09-01,Adult,No,Male,10
2020-09-01,Adult,Unknown,Unknown,3
2020-09-01,Adult,Yes,Female,9
2020-09-01,Adult,Yes,Male,12
2020-09-01,Kitten,No,Female,29
2020-09-01,Kitten,No,Male,36
2020-09-01,Kitten,Unknown,Unknown,3
2020-09-01,Kitten,Yes,Female,3
2020-09-01,Neonatal,No,Female,90
2020-09-01,Neonatal,No,Male,73
2020-09-01,Neonatal,Unknown,Unknown,6
